name,lat,lng,description,students,faculty,country,category,leadPI,projectTitle
King's College London,51.511448,-0.116414,Located in London.,15,1,United Kingdom,Education Hub,Dr Sylvie Delacroix,Data Empowerment
Dedan Kimathi University of Technology,-0.3956,36.957,"Located in Nyeri, Kenya.",194,24,Kenya,Responsible Computing Challenge,Dr George Musumba,Mainstreaming Ethics Risk in Computer Programming
The University of Nairobi,-1.2798,36.8172,Largest university in Kenya.,166,2,Kenya,Responsible Computing Challenge,Dr Elisha Abade,"BESTe-CS: Blending Ethics, Society and Technology through Computer Science"
Meru University,0.1046,37.6528,Public university in Meru County.,563,6,Kenya,Responsible Computing Challenge,Dr Mary Mwadulo,Student Team Dynamics
Kirinyaga University,-0.6238,37.3281,Public university in Central Kenya.,209,11,Kenya,Responsible Computing Challenge,Dr Kennedy Malanga,Responsible Computing Animated
University of Embu,-0.5303,37.4575,Growing institution in Embu.,100,9,Kenya,Responsible Computing Challenge,Dr Victoria Mukami,Innovative multidisciplinary ethically informed student projects through critical and design thinking
Riara University,-1.3027,36.7848,Private university in Nairobi.,188,9,Kenya,Responsible Computing Challenge,Prof Felix Musau,RAPID Computing Using Problem-Based Learning Approach
Jomo Kenyatta University of Agriculture and Technology,-1.1012,37.012,Tech-focused university in Juja.,112,6,Kenya,Responsible Computing Challenge,Dr Eunice Njeri,Teaching Responsible Computing using Robotics
Kisii University,-0.6817,34.7652,Public university in Kisii County.,215,8,Kenya,Responsible Computing Challenge,Dr Fredrick Awuor,Ethical AI
Marian College Kuttikkanam Autonomous,9.6027,76.9935,"Autonomous college in Kerala, India.",217,7,India,Responsible Computing Challenge,"Nisha Jose, Ajesh Parackal, Binu Thomas",Certificate Program in Equitable Digital Access for People with Disability
IIT Indore,22.5215,75.9235,Indian Institute of Technology in Indore.,12,1,India,Responsible Computing Challenge,Gowrinath Banda,"Enabling Inclusive, Energy-Aware, and Formally Correct Computing: A Holistic Approach to Responsible System Development"
Ashoka University,28.9405,77.6368,Private liberal arts university in Haryana.,165,3,India,Responsible Computing Challenge,Debayan Gupta,The New Geography of the Information Age
IIT Guwahati,26.1878,91.6911,"Leading IIT in Assam, India.",0,4,India,Responsible Computing Challenge,"Priyankoo Sarmah,  Prabir Barooah",Bringing Environmental Awareness into Undergraduate Education in North-East India by Incorporating Computational Acoustic Ecology
Shri Vile Parle Kelavani Mandalâ€™s Dwarkadas J. Sanghvi College of Engineering,19.1034,72.8366,Private engineering college in Mumbai.,179,5,India,Responsible Computing Challenge,"Print Bari, Swapneel Mehta",SimPPL: A Research Program for Indian Undergraduates from Underserved
NIT Warangal,17.9784,79.5941,National Institute of Technology in Telangana.,180,3,India,Responsible Computing Challenge,Spoorthi B,CLILuminating Changemakers Project
IIIT Kottayam,9.6431,76.7798,Indian Institute of Information Technology in Kerala.,117,5,India,Responsible Computing Challenge,"Ebin Deni Raj, Arun Cyril Jose",A course on Understanding Diversity implication offered to CSE students from a sociology perspective to gain insights on Fairness Accountability and Transparency of algorithms.
CHRIST (Deemed to be University),12.9352,77.6068,Major private university in Bengaluru.,450,7,India,Responsible Computing Challenge,"Surya Kiran, Muskaan",Integrating Ethics in Technical Communication: Redefining English Language Pedagogy for the Students of Technology in India
"Kerala University of Digital Sciences, Innovation and Technology",8.556,76.8812,New digital university in Kerala.,0,4,India,Responsible Computing Challenge,Anoop V S,"Integration of Modules on ""Responsible NLP"" into Existing Natural Language Processing Course for Computing Students using Flipped Classroom Strategies and Outreach Components"
University of Cape Town,-33.957,18.4607,Embedding conceptual tools for ethical engagement in technical engineering content,0,0,South Africa,Responsible Computing Challenge,,
